GID	1	2	3	4	5	6	7
YBR190W	0,0655505458	-2,8998987142	-0,9056635451	-0,4138866034	-1,2918632141	-1,158021406	-1,1225588825
YBR195C	0,0837402282	-2,5776519246	-2,1461339364	-2,6143715297	-4,066492507	-0,4302336135	0,5456569563
YBR206W	0,2216279641	-2,5482402587	-1,500355319	-0,6885430942	-0,8866094091	-0,1831577531	-0,3279055104
YBR207W	0,312851098	0,3864736028	-0,103158032	1,4883357966	4,1026457311	3,9033149895	4,2341701179
YBR213W	0,2725771148	2,1968605588	-0,9721381173	0,5174593267	0,4101747649	0,7425397165	0,8051230082
YBR218C	0,0974481263	0,1633165775	0,8100146874	2,5510225558	4,4177411011	3,6140377712	3,9095660254
YBR221C	-0,1038765952	1,4767635391	2,2566460797	2,1241700607	2,0862650364	1,0748132021	1,478626374
YBR224W	-0,0412554974	-0,5420584078	-0,5378220173	-1,9897915868	-0,6175721622	-0,2042488767	-0,1105140911
YBR226C	-0,1787632538	2,3341364712	2,5439010816	2,6484339051	3,0518268981	2,0870621423	2,316588506
YBR228W	-0,0874723543	-3,6042964236	-1,7782424286	-2,9194203527	-3,9215803692	-3,5158875519	-2,760335354
YBR229C	0,1775500722	-3,2841809287	-1,5310101572	-2,8602409194	-3,5566378325	-3,4908154841	-2,608320235
YBR232C	0,3400170393	-2,5138435011	-0,484112404	0,15733835	-0,7568776301	-0,6264455542	-0,8982575611
YBR238C	0,0667417348	-0,6335990516	-1,5923292183	-1,42051549	-1,9737121039	-1,7149104428	-1,2816480447
YBR250W	-0,2452937684	-2,7404326971	-1,1982745325	-1,7072397393	-1,8821644441	-1,0271530262	-0,465895877
YBR253W	0,4081876088	-1,1311232211	-0,0890583337	-0,1628945911	1,518499983	1,9118893298	2,0440678731
YBR274W	0,104994425	-2,932422804	-1,1475892606	-0,8700627811	-1,3794748293	-1,0882242733	-0,6162719918
YBR276C	0,0903391786	-2,6318276265	-1,0581585418	-0,9559282947	-1,8224028894	-0,8264202384	-0,5779202314
YBR280C	0,7125673029	2,185544573	1,5234414804	2,1595214576	2,4251849144	1,9979754455	1,9239032815
YBR281C	0,1830198741	1,4815003852	1,6399107411	1,2465003527	2,1858454356	1,2860171193	1,2015647049
YBR291C	-0,1371900191	-2,3295713438	-1,1413352147	-0,4995075454	-1,7160311893	-1,1623611588	-1,1182729126
YCL005W	0,1965555444	0,3101274187	-0,5959576812	-0,8971342255	-2,0694872121	-1,5562885654	-1,0763304191
YCL007C	0,0279937595	0,3393657885	-0,7111058163	-1,3896271416	-2,6943092105	-1,9942766835	-1,3967202344
YCL030C	0,0551924603	0,1697871768	0,1531706358	2,1300659301	2,334115772	4,0619032462	3,3657967879
YCL031C	0,1845788721	0,3182201342	0,746522803	2,2894254468	3,7429655395	3,94529775	3,0138252302
YCL034W	0,1846453061	0,3330057592	0,494435773	0,4907083247	1,1940353979	1,6306512002	2,0343812131
YCL049C	0,039553552	-1,4474776278	-0,6754070077	-0,7401438014	-1,6494070659	-1,9484572666	-2,187734504
YCL053C	0,0028388124	-0,2879331507	0,4039070262	1,7830506637	3,5947420047	3,1209590039	2,9412093557
YCL066W	-0,0707514985	-1,786808735	-1,1534925671	-1,9321188128	-1,7880502671	-1,5724008978	-1,9190389196
YCL069W	0,1073224284	1,0367961064	-0,1779404474	0,3884849645	1,8337032788	2,8521594134	2,9181141919
YCL076W	0,1333882945	0,3427504951	0,0580861427	0,8020931281	2,6280613186	1,6248589845	2,0007831457
YCLX10C	0,0079753948	-2,756219248	-2,0966292305	-0,4781365076	-2,060158736	-1,8978048917	-2,0511153891
YCLX12W	-0,2400209055	-2,5146583176	-1,5267105781	-0,0794881391	-1,4874366438	-0,8622824733	-1,0057895669
YCR010C	-0,269885532	-0,7099005746	-0,004186981	0,2031920378	2,6058129041	2,8025113782	2,7393836082
YCR011C	0,203931837	-1,5565523537	-1,0452126213	0,448138776	2,2704595532	2,4095336278	2,1466193211
YCR012W	-0,0870752057	-0,9958738676	-0,6788013876	0,4269182008	1,6223146172	2,0032418207	1,9232057296
YCR015C	0,0240110035	1,407549023	1,4745040493	1,6231183595	2,4672158395	1,4433184157	1,0589924883
YCR023C	-0,2766071709	-2,3786811821	-0,9832134983	-0,0559193991	-0,751685909	-0,5941185568	-0,0573106749
YCR024C	-0,1163256368	0,8510849214	1,0833805122	1,2080555701	2,2098863561	1,7503816114	1,5198878049
YCR024C-A	-0,191476638	-0,1589069629	0,4601532124	1,0738061004	2,0354537323	1,5597452398	1,3131897401
YCR038C	-0,1247989264	0,3484380062	0,8949227309	1,0348887202	3,1452505973	2,5220845478	1,9237552348
YCR040W	0,1513388141	-2,3001991768	-1,7559118824	-1,60832069	-2,4378919604	-1,4731328926	-0,971991781
YCR041W	0,1470648196	-2,173638311	-1,8809601829	-1,9773736075	-2,1352534835	-1,24520042	-0,287434091
YCR043C	0,0384360439	2,5496382908	1,4265771143	0,8420559964	0,4001389171	0,6344455974	1,5093413061
YCR044C	-0,2449061054	-1,6039533615	-0,2092816592	-1,1454562663	-1,8234394183	-2,1125971756	-1,8711959567
YCR061W	0,1797928808	0,3999233924	1,6251350119	2,046038446	3,2254194736	3,206911817	3,2140588557
YCR072C	-0,352752429	-0,4583473159	-0,094421707	2,0479336044	4,2003306335	3,1934171389	3,8215691695
YCR073C	-0,2329243446	-0,1621727214	0,1237853372	1,3578387029	2,4023797459	2,3359507431	2,1663237646
YCR088W	0,098811738	-2,1636038525	-1,5633002669	-1,0766051011	-1,446251917	-0,8781688302	-0,4357437089
YCR105W	0,3684405002	-2,9707629558	-1,6607143641	-0,469596017	-1,0446611036	-0,395184942	-0,2610264108
YCRX02C	0,3030367217	-2,9531551384	-1,6467528701	-1,0256594269	-1,1023314556	-0,0016029746	-0,1444204033
YCRX03C	0,0217292334	-3,0356232443	-1,5605581547	-0,772285568	-1,3508926407	-0,794348271	-0,0022690622
YCRX04W	0,0706075698	0,2841814451	2,049283881	3,2187498088	3,6805542747	3,9593307181	3,2410986339
YCRX05W	0,0715616886	0,2490629562	-0,0744118785	1,7608619681	3,4747820544	3,9262217928	4,0978262694
YCRX18C	-0,5267197453	-2,5899381758	-1,0500938272	-0,5439573866	-1,1392104093	-0,3496755019	0,4395278085
YCRX21C	0,3131369694	1,9094488429	1,9955569014	1,1338109094	2,0223735844	2,3210796414	2,1282143004
YDL006W	0,3058236187	0,4714343459	0,8028332994	0,9048346493	1,6701959562	2,0149545392	1,8193556278
YDL016C	0,034931819	-0,5881946158	0,2221123591	2,1957774417	3,9703662733	3,1373224553	3,0000424458
YDL017W	-0,2026450974	-1,0652348085	-0,3484603815	3,6129273387	5,2918092406	3,759483987	3,8726105355
YDL023C	-0,2526525956	1,2807266996	2,0480251772	2,8836927908	2,758386865	1,5715473957	1,0939210592
YDL025C	0,04605034	-0,5489362842	-0,7738386263	-0,7345624993	-1,5199453359	-2,1611461592	-1,8984971698
YDL038C	-0,2523332956	-2,4730849995	-0,6600249487	-0,5260103586	-0,8305309698	0,0633576536	0,152377407
YDL043C	-0,3827430498	-2,1774341577	-1,0691491222	-0,4527026036	-1,1892750393	-0,3214285065	-0,4663400226
YDL044C	-0,0677965077	-0,0971454347	-0,4204250437	-0,2162538123	2,1894547418	2,045153129	1,7604364779
YDL052C	0,0309429374	-0,9254936013	-1,9723041622	-1,4983212755	-2,5165979296	-0,7795312663	0,1126027898
YDL053C	-0,0126660983	-2,0424830819	0,0811580859	0,0303061621	-0,566932628	-0,0481229556	1,7049685421
YDL064W	-0,2547557198	-1,4674289553	-2,9244711698	-2,9277589829	-3,3437324157	-3,1487179861	-3,4767623234
YDL066W	-0,0409171137	-0,0422585675	-0,0399434077	0,0418512937	2,05956526	1,5472291909	1,2027584555
YDL068W	-0,180505382	2,8009615819	1,6380264427	0,896205922	0,2242241026	-0,0216272939	0,1345625099
YDL069C	-0,2555554472	1,3794620329	2,151829445	3,8124097381	5,5910462317	4,8015856963	4,6643457279
YDL071C	-0,2805705879	-2,0400837199	-1,3022512246	-0,4784627073	0,9510775403	0,8883980878	0,2739488999
YDL074C	-0,0090481033	-0,2886972788	-0,3378707043	-0,9158757476	-1,5265095152	-1,8179967127	-1,9756512797
YDL077C	0,015003395	1,0586731079	-0,0412690857	1,0984459335	2,4657202977	2,2639602644	2,4634263196
YDL084W	-0,3567324064	-0,896619579	-1,3160418842	-1,2728245803	-2,2643787674	-2,1699679067	-1,8152651349
YDL089W	-0,3331584747	-1,7999483673	-1,9662760547	-1,7426524925	-2,5267334287	-1,9657676775	-1,4486399662
YDL090C	-0,1614235503	-1,8796778256	-1,9061081148	-1,5760370282	-2,4184104128	-2,0606941748	-1,5023986526
YDL093W	-0,2703217809	2,3369877232	3,3930004608	4,3543124941	4,9072162031	3,882552298	2,9763498788
YDL111C	-0,078718591	-0,8130111507	0,3080239331	-0,401626774	-1,9700540403	-2,1923394904	-2,2192346462
YDL120W	0,1213811962	-0,1472608588	0,1749495441	2,2714975653	4,3587460177	3,6830177289	4,0231761437
YDL121C	-0,1056777231	-2,1637189143	-1,1463106112	-1,7097371015	-1,3756907024	-1,3004336245	-1,1806613371
YDL128W	0,0025573949	-2,0095011	-1,4959896499	-2,4215682785	-3,5432405141	-2,9611968247	-3,3042482965
YDL130W	0,1243966569	0,593142241	1,8497001581	1,8659826079	2,1241263417	1,00161282	0,692980979
YDL133W	-0,4795595596	-1,1173211629	-2,1641608184	-2,1252083111	-3,0284663871	-2,4249191187	-2,9358415834
YDL137W	-0,3182411905	0,7054745129	1,2345689755	1,5621299536	2,2992273435	1,7717503845	1,3783192587
YDL138W	-0,1441522019	-2,0459734734	-1,1122309249	-0,198064741	-0,9744567752	-0,2809743974	-0,1931710863
YDL142C	0,0053771007	-2,1440702449	-1,7633053908	-1,6293374064	-0,9223382261	-0,3497469584	0,072008075
YDL143W	-0,4861223968	-0,4897627745	0,0827490435	2,1086232831	3,5801511917	3,2077597897	2,888246499
YDL152W	0,1354708429	-0,1532407727	-0,6636969482	-1,6120766105	-2,4145974926	-1,9850138173	-1,8986434452
YDL155W	-0,117581912	0,0218519389	-1,315843635	-1,3790341302	-1,9016818823	-2,1840418718	-2,0476375453
YDL161W	-0,2340118152	-3,5003394015	-1,6832326291	-0,6190387427	-1,1885612536	-0,4652459704	-0,1790469662
YDL165W	-0,4825224187	-1,9957138269	-1,1737193021	-0,1370399121	-0,598906906	-0,6280723171	-0,4266804399
YDL167C	-0,1823381839	1,2990910746	0,2690534572	1,7453732411	2,5090798675	2,2024135087	1,42894083
YDL174C	0,3116157668	-0,520888201	-0,8689152496	0,1112271626	1,7092972598	1,8545410041	2,244714558
YDL179W	0,0965808789	-3,2405151313	-1,9483406562	-0,7053320252	-1,1349148015	-0,4368455531	-0,4631719329
YDL181W	-0,3976911807	-0,0630349981	-0,5139556059	0,9053076037	2,6008668524	2,327998656	2,0522504943
YDL182W	-0,2040815997	0,6283786446	0,3339119725	1,7653591739	3,8538134975	3,604448025	2,8987040783
YDL184C	0,0252584214	0,4986239548	-0,0605553453	0,357927753	2,0251768692	1,5789487731	1,0311999408
YDL189W	-0,1437752454	0,5586816423	0,8578769073	1,8571320199	2,3530532124	1,31379654	1,5046770253
YDL190C	0,1156658658	0,4322760669	0,4075095625	1,3151194372	2,2331280575	1,283914051	1,2946032569
YDL191W	-0,1357583151	1,2139948739	2,8736177532	3,9661514422	5,3350460001	4,0757877433	3,7891962744
YDL195W	0,1569303483	0,9882297223	1,0632246142	1,5515504341	2,9940226922	2,5626701175	2,4383029143
YDL196W	0,0382317657	1,0998266916	1,7070735069	2,3585536317	4,5405921682	4,2636290139	4,5907978072
YDL201W	0,1211782381	-1,2883545781	-1,9832453477	-1,8831044221	-2,0329613168	-1,6143153978	-1,2046872415
YDL203C	0,3162280101	-0,595718149	-1,5153528573	-1,2620419702	-2,1643789149	-1,4244938978	-1,3358901103
YDL207W	-0,1798029631	-0,3891720596	-1,5032791037	-1,8468211578	-2,5412244618	-2,3044153257	-2,01273967
YDL225W	-0,031680576	-0,3677441915	0,0477486329	1,3561277834	2,6202719728	2,2001453681	2,183287355
YDL226C	0,1343922894	-0,4024513662	1,3207274949	1,9462090568	2,8001857266	2,0719285712	1,7116458055
YDL231C	-0,3277204926	-0,4761614672	-0,4832479346	-1,1546097705	-1,9822657361	-1,9524272562	-1,381469789
YDL232W	-0,6246444305	-1,0569662938	-1,2335617567	-2,0044619516	-1,725882615	-1,401609662	-1,2849697001
YDL233W	-0,4662807644	-0,9830978556	-1,1877327649	-1,8738643484	-2,3057931708	-1,3594030258	-1,1607217364
YDL238C	-0,1565853095	0,4344516554	0,048139961	0,6271162985	2,1205427545	1,6620788357	1,8463893451
YDL243C	0,0340679187	-2,0732895918	-1,0904590878	-0,1627874171	-0,7547549776	-0,1815882214	0,1128370894
YDR001C	0,1274090863	-0,1294471765	-1,4132512509	-0,8176626551	-1,5843241088	-2,4051215641	-2,5398260513
YDR007W	-0,3121820479	-0,5675127428	0,0053995411	1,4569032271	3,4204983498	3,0723881339	2,7774713547
YDR008C	-0,1876178843	0,3448107445	1,4197376204	1,9216094098	2,2231940031	1,137738498	0,9892840976
YDR010C	-0,3103111785	1,1578950348	1,8601963085	2,0884672879	2,625437005	0,6083723498	0,7294724071
YDR013W	0,1491314579	-0,2863717683	0,2311035736	1,0148705034	1,9641117778	1,8770856215	1,1807019359
YDR014W	-0,0661904765	-2,6107585937	-2,1124680269	-1,3287709811	-2,3090976625	-0,0643813102	-1,2172217889
YDR021W	-0,151623152	0,9550774479	1,082125287	2,0983998799	3,0028524475	2,8371085029	3,3219075903
YDR026C	-0,1481302325	0,1373714516	0,0316495977	0,6210059238	2,3651814567	2,0023026461	2,1538446696
YDR048C	-0,2986472784	0,2104609586	0,217650351	4,1411861944	6,3194568258	5,0509634277	6,5910271693
YDR049W	0,0994091999	-0,0140850798	0,6588777174	1,1634950893	2,3578578611	2,0529701154	2,4323949093
YDR056C	0,0024300231	-0,9684141941	-0,2262824816	-1,1249699358	-1,869305433	-1,8258683921	-2,0020851988
YDR069C	-0,1589664082	1,0931040697	1,2848312989	1,6659240248	2,19430628	2,9020090072	3,3180693643
YDR072C	0,1939285474	3,9889208963	1,9966993999	1,7284609398	1,3649364421	2,1345273518	2,8891030678
YDR074W	0,0610896096	-0,999002213	-1,8153326899	-1,1845184263	-2,2159955079	-2,3324172868	-2,6150217964
YDR076W	0,1879175176	0,414539756	0,3456237393	1,9942208495	3,8335962859	2,5794996744	3,03401606
YDR080W	-0,2347822413	0,5156005246	1,205706259	1,9724193359	4,3464616618	3,674027304	3,6532908435
YDR081C	-0,5791312146	0,4276612644	1,1085788927	2,3460744574	3,8686529011	4,0470188727	3,1374237905
YDR100W	-0,2092753911	0,2289035991	0,5947705444	3,946562908	4,9492385969	4,2950166256	4,951326385
YDR101C	-0,2950543008	-0,0619101934	0,5033873014	4,0494148127	5,1044547242	4,9248783603	5,3170623976
YDR105C	-0,2883870354	0,4438430808	0,8162825237	1,5952441894	1,9660249972	1,1697361703	1,0767453399
YDR111C	-0,3813643183	0,1095070798	-0,1424653769	0,8052545093	2,0120331612	1,5794451421	1,4945995791
YDR115W	0,0125556086	2,6217018046	3,9870880653	5,0198269506	5,298164559	3,9474655293	3,9492921768
YDR129C	-0,1772019716	-3,371773665	-1,5777786816	-0,7573916458	-2,1238968805	-1,5010682939	-1,2741176259
YDR147W	-0,0309091851	0,2113629399	-0,5464061033	3,198784791	4,8556664051	4,1975606432	4,9357477058
YDR150W	-0,2842997117	-0,4360515966	-1,1217552524	-1,4311100251	-2,2213688036	-2,1712773074	-1,8652853034
YDR154C	0,0177049363	-3,1864652263	-1,2660145592	0,0094970144	-1,1466857087	0,16259524	-0,0909728619
YDR155C	-0,2463733508	0,6087285501	1,2053552108	2,0749921161	2,44048001	1,4402038946	0,7264954221
YDR156W	-0,1594730847	0,6617539419	-0,6410130165	1,0249257594	3,6919342158	3,2824120015	3,3213230821
YDR161W	-0,003011187	0,3179117939	-0,1215934715	1,0634429071	2,5125301392	2,1789346819	2,0963157929
YDR163W	0,1735614453	0,1986696939	0,3938862166	1,1364776459	2,4962872247	2,4219268378	2,1831927893
YDR172W	-0,3815780404	-2,5011068045	-1,3250558797	-0,5099300609	-1,1834813312	-0,9644151308	-0,8176160523
YDR173C	-0,3542350973	-2,3420486956	-0,7578087751	-0,3882529657	-0,8123378055	-0,7204227178	-0,7454694348
YDR175C	0,1786090291	-2,7590614681	-1,5168803744	-0,93171825	-0,9765481547	-0,1574557957	-0,6376476955
YDR183W	-0,4395150044	0,1234981672	-0,5183404335	-1,2959212112	-1,9509383044	-1,9213518195	-1,3705122836
YDR185C	0,0589621524	0,2135237277	0,8426276595	2,0090382232	2,5922855031	2,4203013306	2,8087975057
YDR186C	0,1634274906	0,7939456652	1,3874227195	2,0370962536	2,6662111755	2,3494201975	1,7015904273
YDR195W	-0,1481431037	-3,0850828035	-1,6463020073	-0,57469557	-1,0379138937	-1,2418412666	-0,7849476253
YDR198C	-0,0326354862	-0,587664902	-0,3146642322	-1,5171555475	-2,4047617332	-1,6864058589	-1,6448686876
YDR200C	-0,40253338	-0,1475269309	0,5812287377	0,9479183704	3,0731495803	1,0197694501	2,7335347097
YDR201W	-0,0808289916	0,6161503331	0,1566737681	2,3378243905	4,6416518103	4,4348728841	5,0021257875
YDR204W	-0,3703380231	2,679841146	4,0252850339	4,2838209406	5,3046224826	4,3106609939	4,841914627
YDR210W	0,1167731332	-4,2354958278	-2,7128784091	-0,6767189692	0,3285531952	0,9582341185	1,6069756928
YDR212W	0,3704699284	-1,8558012182	-2,3124982634	-1,9285934952	-2,3596322278	-1,2947173067	-0,7545161738
YDR214W	-0,00185081	2,4481830813	1,6796350431	0,6449433634	0,2105271889	-0,1907202388	0,182330008
YDR215C	0,022777163	-0,9117292033	-1,4075768595	-1,7961708434	-2,0978746015	-1,6921380655	-0,7176630066
YDR228C	-0,2536343907	-3,9031874648	-2,0029706181	-1,1507269236	-2,897737728	-1,0992614098	-1,0563663744
YDR229W	-0,4637441009	-0,4807862186	-0,4018148721	-0,7196436488	-2,0915279558	-1,5218799293	-1,2985487867
YDR231C	-0,2856634544	0,0231300622	-1,7608509853	0,63444497	1,9787617939	3,1981111767	2,2486204277
YDR232W	0,1534070839	-0,1492184351	-0,1122568759	0,1075225874	2,7495431741	3,5005817362	4,06967331
YDR233C	0,1659247505	-0,0550022399	0,1939553378	0,261660623	3,0766251469	4,8391590456	6,4120868371
YDR256C	0,0769995134	-2,5365110796	-1,0375232876	-0,7206799563	-1,424183396	-0,5945254982	-0,4546688185
YDR257C	0,0029301641	-2,173194147	-1,514223251	-0,81805648	-1,2789825974	-0,8189790357	-0,4293862292
YDR261C	-0,0391398033	-2,7160325317	-1,6902565428	-1,7148167741	-2,308825632	-1,1519604099	-0,587258539
YDR262W	-0,1095393559	-2,9024213537	-2,0328698783	-1,9806679716	-2,4481244321	-1,3903473849	-0,7374816213
YDR272W	-0,3914584574	1,2090238225	-0,1141916128	2,0285298105	3,8061134001	2,6199787369	2,3168387293
YDR275W	-0,3150623658	1,1968568292	1,3542707558	1,9363074925	2,1214318768	1,2878686833	0,9755405387
YDR276C	0,0044019725	1,6212798676	3,5295395351	4,5692996346	4,7305595619	4,6226666883	3,9327833797
YDR277C	-0,3651214112	-2,128783904	-1,3261425324	-1,175635779	-1,2380123221	-0,9141569094	-0,5923262059
YDR279W	-0,2780852221	-2,7527098007	-1,7498840141	-0,3078917284	-0,3590342819	0,4553488941	-0,3297978007
YDR284C	0,3248579965	-0,8329709983	0,0414867149	0,4139886387	2,5024080422	2,2849214826	2,0980622975
YDR295C	-0,2517271582	-2,7416175486	-1,2275357082	0,0603258546	-0,6495652573	0,1412384002	-0,2172456891
YDR301W	-0,0446924602	-2,9332078122	-1,7327802776	-2,2437116351	-2,4376010621	-1,0852537782	-0,1396793177
YDR310C	0,2838379423	0,6194228216	0,9162022839	1,0999903629	2,3795217925	1,8461146325	2,2705802878
YDR318W	-0,286426494	0,5651575495	0,4614307281	0,4911649128	1,9661046319	1,5363406747	1,4084926495
YDR326C	-0,0872657251	-2,5650889868	-1,5817223975	-0,6768877313	-1,8136606123	-0,6473073374	-0,5491277228
YDR327W	-0,2526431809	-0,5728504918	-1,7807533672	-1,5205072791	-2,2144218108	-2,0647288839	-2,2103823374
YDR329C	0,2564620955	0,5934132634	1,2664631673	1,5127895352	2,0386208414	1,8981716145	1,972570603
YDR332W	0,0196119942	1,7505418318	-0,9286159171	-1,1379832499	-2,3174861096	-1,8354763978	-2,101559015
YDR336W	0,7701879724	1,2527535539	1,0612785852	2,0641833187	2,6560117119	1,7619622867	1,8387740415
YDR338C	0,2351555418	-2,9348385536	-2,1318546924	1,3237775211	3,8061685862	3,3210455511	3,9773499896
