YIL136W	-0,3383464726	1,7480222919	1,9290079271	1,1123289058	0,3483801605	0,3909139362
YJL001W	-0,6634734551	0,467006671	1,2233731164	0,5132664873	-0,0723643485	-0,2078340521
YJL106W	1,1129929809	1,7753743321	0,0996655097	0,3984393107	-0,1933508245	0,2033949989
YJL108C	2,2215800108	3,8279483044	1,3324399486	0,7336722295	0,7469117977	1,158125805
YJL200C	-0,0779263391	-1,1524595779	-0,9732807435	0,3263118707	0,6265642071	0,0765330753
YJR073C	0,1081663011	0,0356034965	1,2096823252	1,1805717702	1,0303822045	0,1422878937
YKL009W	-1,4550694511	-2,4606447431	-0,8626786257	-0,3727652545	0,0777599267	0,0532659668
YKL198C	0,2096715666	1,0000717529	0,345641793	0,2711053736	0,2624220629	0,2408639151
YKL200C	0,6368176413	1,2076949261	0,2549590264	0,2247422646	0,5253557365	0,3693092358
YLL059C	-0,1013076065	-1,2488657212	-0,0208002095	-0,1690093321	-0,4178846474	0,087271918
YLR080W	0,1505549751	0,7658604695	1,2640025873	0,5692918718	-0,0191412138	0,1848540927
YLR276C	-1,3582255794	-2,9151858866	-0,8143809759	-0,5445121628	-0,2464707001	-0,461239714
YLR372W	-1,0411888962	-1,8200325011	-1,4118108287	-0,544109827	-0,2802350081	-0,2521077868
YMR090W	0,3525523982	2,2599826865	2,8231948796	2,0760469232	2,1352427332	1,0027289734
YMR092C	0,1993815723	1,1146847467	0,7266629052	0,3275296622	-0,4880619498	-0,2004330085
YMR196W	0,1482262125	0,6289441782	1,2930124222	0,3587424598	-0,0753034896	-0,1218664551
YMR296C	0,175155159	-0,2673132917	-0,1535201501	0,0673900152	1,0111485062	0,3254410529
YMR300C	-0,065447124	-0,3102661213	1,2406633709	0,435243489	0,1310834669	0,1426721092
YMR304W	-0,0008853395	0,7124062991	1,0266675368	0,4459695506	0,1662820333	0,017992722
YNL067W	-0,5830019569	-0,428425159	-1,2060390252	-0,0481076639	0,4247923746	0,4111221992
YNL073W	0,0076983546	-4,103688672	0,3144116202	0,3137353636	0,0342885655	0,1856430042
YNL075W	-0,3695730395	-1,5660092441	-0,777646171	-0,29040014	-0,2971800805	-0,1366882171
YOL136C	0,8818947021	1,0481192431	-0,0319416605	0,078140643	-0,0698031504	-0,0373392794
YOR068C	0,0001316645	-0,2906969803	-0,1925022416	-1,1471110786	-0,0962695202	0,0047053902
YOR156C	0,2903075136	0,3304599333	0,1222874099	0,4482491929	-1,6782777683	0,286519059
YOR254C	-0,4466072444	-1,0579036836	-0,5879116376	-0,0977669002	0,1005443278	-0,1095477021
YPL054W	0,4039684619	1,9822469873	0,59749845	0,3320837946	0,2786042668	0,0719831453
YPL146C	-0,5884479992	-1,5057844039	-0,5277943942	-0,3507479003	-0,1457490174	0,2106796045
YPL154C	0,657297471	0,9908161519	1,4674925524	0,885184128	0,2689710713	0,1434671839
YPL240C	0,8974108145	1,54667971	0,4169148171	0,3201981695	-1,0258424201	-1,5555180521
YPR149W	1,3030057305	2,38247915	1,3062395654	0,7989086006	-0,0563575813	0,2133805465
YPL127C	-0,1802419389	-1,0808600261	-0,9100245477	-0,5475272677	-0,2263168782	-0,6525810149
YPL160W	-0,1406971719	-1,0972289867	-0,5482660509	-0,1472216369	-0,0186934267	-0,072874556
YPL212C	-0,0410027395	-1,2735552965	-0,9217229656	-0,5430701329	-0,0755308655	-0,3994015775
YMR120C	2,507570297	-0,6819175268	0,1183050847	0,1586472742	-0,0532674511	-0,1180669753
YFR031C-A	-0,1382560667	-1,440099711	-1,5288965739	-0,4692634315	-0,2835882024	-0,6889113068
YBR084C-A	-0,1587777067	-1,247623347	-0,6896282995	-0,1006794478	0,1191506608	0,1772150692
YCR072C	-0,4570024349	-0,9191668752	-0,481318996	-0,2953197671	-0,0844828989	-1,0551764047
YAL009W	0,0587998735	0,3615393636	-0,4023340339	-0,6953566076	-3,64474067	0,0633705001
YAR069C	-0,038348489	-0,015766504	-0,1005809442	-0,1449002675	-1,3539504493	0,0174838802
YAR071W	-0,357050663	-1,0651211644	-1,5087585328	-0,672214079	-0,4137732152	-0,2802554252
YBL002W	-0,595938836	-0,2772859616	-0,5352377312	-1,1025881099	-0,1236300377	0,1361414905
YBR069C	-0,1734778162	-0,4088852924	-2,6937824667	-0,490352023	-0,0199378328	0,1993992316
YBR161W	1,3417334007	1,6843762188	-0,0797088383	0,2273868855	0,1767396073	0,4715696098
YBR168W	0,3046799528	1,1960688674	-1,8035478041	0,1444258785	0,0064315563	0,3279017906
YBR264C	0,2085493661	-0,6292113414	-1,4560024192	-0,4753445716	-0,2877185399	-0,4770315179
YBR266C	-0,4909889293	-1,9830820797	-0,7281658329	-0,4760770506	0,0052137613	-0,5649761766
YCL053C	-0,7307709041	-1,8501156803	-0,6041271597	-0,434827803	-0,0003922915	-0,1032032768
YCL059C	-0,5361755946	-2,0644821905	-1,451623052	-0,5318119559	-0,014526946	-0,3686839394
YDR069C	0,9474037027	1,4317370031	0,0173052566	-0,0858233718	-0,4306111679	-0,1747960465
YDR077W	0,5786736592	1,1660652658	1,1532034821	1,7593563021	1,1914547014	1,2419647279
YDR165W	-0,5950332832	-1,7214423197	-0,5858160358	-0,1987018476	-0,1340014149	-0,1373247309
YDR169C	0,2569039816	1,1767380031	0,8107883491	-1,1076345225	0,1887458863	0,354465158
YDR171W	1,3613104377	2,8335322913	1,9724874734	0,7216337636	-0,7586838241	-0,618289013
YDR355C	-0,2348355758	0,0346520652	-1,0583088807	0,0044494011	0,1685307864	-0,0295617993
YDR365C	-0,2161630934	-1,0466591676	-0,0952330079	-0,2123454713	0,0068732803	-0,2757999973
YDR453C	0,1719170456	0,8702369582	1,7253673677	1,5493654856	1,2381304911	0,2532200931
YEL008W	-0,2612959019	0,0616479228	-0,0267588281	-1,0604017196	-0,0228703239	0,1488200058
YGL081W	0,2143090821	1,3769660127	1,4787155435	0,5132939991	0,593362245	0,5949873165
YGR108W	-0,5376657347	-1,1808871596	-0,2978818484	-0,3505372327	0,0168110356	0,9501711337
YGR110W	0,147461172	1,3281300028	1,3389673908	0,6744436197	0,0715538892	0,2953625007
YHL004W	0,1927064963	-2,5440647149	0,0853073448	-0,2588525861	-0,0009752132	0,1840609958
YHR049W	0,1796440721	1,5106925464	-0,5813014961	0,1572287039	0,6638400916	0,9347093108
YIL018W	-0,1035945644	-1,5763094043	-0,9281741303	-0,6280724135	-0,2484441109	-0,4098713446
YIL117C	0,1544812505	0,3740819694	1,157924703	0,7360664557	-0,5718686737	-0,8480849659
YIL125W	0,265614786	0,788294451	1,0957057318	0,7481662889	0,2087137144	0,3281947034
YIR038C	0,2740530523	0,9490922625	1,6043074867	1,5432965036	1,4161547786	0,0982936353
YJL089W	0,0978840153	1,6406740518	1,956710899	0,3227681833	0,2462600292	0,3553931585
YJL093C	-0,0399145924	0,6053365542	1,2174155203	0,5193655608	0,0217797079	0,4023216122
YKL185W	-0,7299587375	-1,041523603	-0,8172142645	-0,3834131591	0,0409638414	0,1984311391
YKL189W	-0,0069149879	1,0141745763	0,4839341145	0,2140122788	-0,2970681654	0,0287080197
YKR056W	-0,9320458608	-2,7124123609	-0,4125879493	-0,6324301769	-0,149527579	-0,1678075487
YLL042C	-1,1348453101	-0,1010679644	0,0376360399	-0,1563030037	-0,1865718263	-0,1656265076
YLL044W	-0,5899438755	-1,1272565279	-1,0407263323	-0,4539581768	-0,0578964798	-0,2074702562
YLR165C	0,5035837904	1,1631425724	0,5913576479	0,2458673177	-0,2160327082	-0,0795864899
YLR175W	-0,8350287568	-2,209328334	-1,0389025376	-0,9125035925	0,0968852463	0,0148956569
YLR267W	0,6716322493	2,320199844	1,8700235666	0,2370074316	0,018240633	0,2196798538
YLR271W	-0,2052130018	0,596734486	1,0836871853	0,7403749738	-1,7485935053	-0,2240255706
YLR357W	-2,3043886473	-0,1579311798	-0,0998576515	-0,5491668188	0,050503955	-0,1858788163
YLR359W	-0,5138796287	-0,6641261632	1,037169985	1,1502149511	0,071550372	-0,5083407505
YLR361C	-1,1070660098	0,4175737915	-0,0423382806	-0,0864781864	-0,1382341967	0,0115218312
YLR363C	0,7476499697	1,0063399753	0,5182574253	-0,0223513659	0,0208926226	0,0840441907
YLR367W	-0,0691925732	-1,1040856716	-0,8676516346	-0,4148911526	0,1363527351	0,1347589379
YMR076C	-0,9052477981	-2,0258955627	-1,8259959959	-1,1568341987	0,0870190924	-0,6089037304
YMR078C	-0,6226895128	-1,2205889407	-0,7377417906	-1,2040102281	0,2165158761	0,0738198551
YMR186W	0,547868385	0,3347864043	0,2557275003	0,0967137676	-0,6772517626	-1,355589834
YMR290C	-0,6034383014	-1,3472002954	-1,1370149662	-0,3856026073	-0,073782134	0,0390727223
YNL060C	-0,4847540314	-1,1218656606	-0,5639979636	-0,1342800169	-0,1244808683	-0,1028259508
YNL062C	-0,1708353004	-1,2175632031	-0,4028710663	-0,2420668627	-0,0335134517	-0,2296710814
YNL064C	0,179591005	-0,9409839952	-0,5476287486	-0,1643592149	-0,7003087098	-1,2009637265
YNL156C	-0,3855223801	-0,7198683895	-1,189900731	-2,6982326778	-0,9751023098	-1,3478881081
YNL158W	-0,6148654399	-0,7622558949	-0,8840249592	-0,8693698825	-0,7426141486	-1,1092386646
YNL160W	0,8587199307	1,6076763185	2,6584322374	3,1024770824	1,4838932238	0,9394501014
YNL248C	-0,8417348425	-2,3148790968	-0,5988363206	-0,4342321514	0,1123198187	-0,3567640789
YOL022C	-0,2440786204	-1,250753066	-0,5397858869	-0,0715977042	0,0578927455	-0,2163873599
YOL119C	0,2216915916	0,6733752003	1,3243520194	0,8283706309	0,5671239163	0,6310305493
YOL123W	0,2721448283	-0,1764726177	-1,2091428155	-1,2230658189	-0,3450824516	-0,3372886822
YOR145C	-0,6239275067	-1,3111409652	-0,5179773577	-0,1505183475	0,1528398137	0,1578607428
YOR243C	-0,5608707957	-1,0440610707	-0,4038190295	0,0502076432	0,0687727652	0,231623675
YOR245C	0,4428845876	1,2537666521	0,5817544151	0,5854631314	0,0688465903	0,0374908804
YPL043W	-0,835055248	-1,5289984502	-0,6232843614	-0,339142512	0,0024170815	-0,4367501404
YPR142C	-0,6569671243	-1,3419387987	-0,3819493032	-0,4109989178	-0,0790431871	-0,0973016763
YPR144C	-0,2542161178	-1,0516874306	-0,0544140587	0,0735020431	0,3222097475	0,3299093947
YPL012W	-0,4253458027	-1,5962401565	-0,7403284515	-0,5395459782	-0,0354103662	-0,1325425013
YAL035W	-0,5561093811	-1,0572457396	-0,4870169604	-0,281158436	-0,2450903956	-0,2146311802
YAL025C	-0,6587390919	-2,3241001562	-0,4371043702	-0,4192460745	0,0403997859	0,0793784668
YBR079C	-0,3242619359	-1,472145762	-0,5858686884	-0,6699951569	-0,2893098476	-0,2582465416
YBR083W	-0,2157214048	-0,9631191247	-1,1196081245	-1,2276566603	-0,6409696295	0,0787184073
YBR084W	-0,4715144484	-2,0093320514	-1,0300369527	-0,3701643994	0,0094198916	-0,148557381
YBR088C	-1,0310775811	-1,1969441642	-1,1245427361	-0,3586751838	0,3138311689	0,0507262669
YBR270C	0,1321576879	1,0407551198	0,4315803526	0,1838443701	0,1228533258	0,3260916001
YDL139C	0,2644204918	0,5108626841	0,1651442418	-0,1476682111	0,0915648025	-1,3909170955
YDR083W	-1,0704197912	-2,7070911396	-0,76669938	-0,3315713283	0,0819188814	-0,1394258491
YDR085C	2,4534750126	3,3428349861	1,1504195785	2,12382063	0,0360438498	0,5137147688
YDR277C	0,9330024133	1,8785966564	-0,6279835907	2,3524939243	-0,027477623	0,6700560231
YDR279W	-0,3491939317	-1,1281442594	-0,5557238937	-0,4796817728	0,0133160413	-0,0312265551
YDR465C	-0,2276042225	-1,1584912793	-0,6596740812	-0,0924324553	0,0801518348	-0,0360224166
YDR471W	-0,3989953161	-1,6739931959	-0,3569492232	0,3986693247	0,387017161	0,3585474649
YEL017W	-0,0624623989	0,0435947218	-0,2027667536	-0,1130943872	-0,3607079051	-1,1491249563
YER033C	0,1095180955	0,5148345194	0,8345468278	0,1759851174	0,2464616937	-1,0547792007
YER035W	0,3421666476	1,265088941	0,7488450666	0,4783013134	-0,0505483082	-1,6488222603
YER037W	0,9759805593	2,3633619015	1,2349164369	0,6948526379	0,0576529079	0,0849678995
YER126C	-0,1998512365	-1,669398364	-0,5396407041	0,1804405613	0,382126682	0,3428362348
YGL097W	-0,5265621598	-1,3317246262	-0,5427171177	-0,6601275189	0,1126172375	-0,3084284281
YGL099W	-0,3113444144	-1,2892611211	-0,4160807062	-0,2429765635	0,181588936	0,4527093367
YGL103W	-0,4962784045	-1,6094219024	-0,5987026876	-0,3428850683	-0,05266007	-0,0251651836
YGR118W	-0,091194764	-1,1360562677	-0,593263459	-0,0421354217	0,0532011838	0,1522112342
YGR122W	0,7820118559	1,6900842557	0,3323158335	0,3003474129	-0,0333403635	0,1831798804
YGR124W	-0,1761707702	-1,2704753491	-0,5656759832	-0,452063562	-0,2307312735	-0,0238392203
YGR128C	-0,6795319484	-2,7101366079	-0,4627300738	-0,3573926792	0,0179848976	-0,1145738101
YGR214W	-0,0665992129	-1,7801964041	-1,0442750425	-0,5730166976	0,061203445	0,017683288
YGR222W	0,4444514634	1,0072267321	0,2259293286	0,0989066109	-0,2371361807	0,0484687276
YHL022C	0,3071416602	1,0399633268	0,7900089189	0,0806911875	-0,0350998699	0,0297678573
YHR065C	-0,6065367878	-1,8941410726	-0,2278816675	-0,2305650298	0,239085866	0,1053822954
YIL127C	-0,7171248255	-2,0762613141	-0,6279614597	-0,2572064966	0,0759863049	-0,0293205174
YIL133C	-0,2952697023	-2,107856577	-0,654898064	0,0875352517	0,0793919976	0,1466211604
YJL010C	-0,5668700408	-1,2952471017	-0,6288727459	-0,2602520981	-0,164035659	-0,0559339937
YJL103C	-0,1354216259	1,7641949223	0,7057739932	0,2771041191	-0,0694225979	0,5448012642
YJL107C	1,5838314887	4,4688511676	0,9536982867	0,1886802264	0,6739586912	1,0773605127
YJR070C	-0,1661239018	-1,6817552429	-1,0644281072	-0,4878199103	-0,1704200692	-0,1664324866
YJR072C	0,0447967599	-1,3297789581	-0,3534848047	-0,2293014057	0,01612982	0,1265039337
YKL006W	-0,2391114621	-1,950900181	-0,5962905373	-0,1407659579	0,0860474711	0,097279866
YKL096W	1,1152811099	3,0318641514	1,7054936395	1,1770605768	1,299957738	1,0744120785
YKL096W-A	-0,176239759	-1,188395032	-0,584350251	0,051772948	0,6206102404	0,1059088772
YKL099C	-0,6368080988	-2,2092359552	-0,3155231137	-0,4348092584	0,2002438641	0,0310204767
YKL103C	0,6215398315	1,8099318703	1,954208733	1,18985622	0,02828758	0,263149242
YKL193C	0,6627511369	1,701135723	1,0570784726	0,8431610922	-0,1495288727	0,106715476
YKL201C	0,9902297492	1,5581640705	0,384236302	0,166852945	0,4821849228	0,6742082659
YLL058W	0,3725741603	0,4357632864	1,0352290681	0,63944464	0,4440988245	0,6796476845
YLL062C	0,001370566	-0,4339786366	-0,4034696591	-0,0730474276	1,138247719	-0,1234516706
YLR081W	0,8204090408	1,2745627233	-0,3480684455	0,9503620779	0,0857636521	0,5310591414
YLR083C	-0,4152220377	-1,4087035105	-1,0778278977	0,0444276036	0,099605442	-0,0980395876
YLR089C	0,0748004693	1,37207549	1,0346103361	0,8133371042	0,9493387099	0,9347059415
YLR177W	0,7086655358	1,2914457297	0,1751107293	0,8183403193	0,09609004	0,1440271681
YLR179C	0,023643569	-0,506645883	-1,0827255234	-0,6486105836	0,0113714343	-0,2959931203
YLR183C	-0,149974146	-1,5883119938	-1,1684716561	-0,4020962374	0,2569403258	-0,1185089485
YLR185W	0,0707563458	-1,1548676754	-0,9963584692	-0,2067819788	-0,0950501066	0,1648628297
YML002W	0,0449987132	1,7185954648	0,4397225717	0,1370715201	-0,1301015295	0,0091401675
YML004C	0,7368839515	3,326526802	2,9707297575	1,7155416138	0,2166351065	-0,062470351
YMR081C	0,3162786641	1,6274891646	0,3761707356	3,0127652247	0,37179595	0,3823775364
YMR083W	-0,2140671669	-1,0257458073	-0,6686906047	0,0309168743	0,0443240689	-0,2927900973
YMR093W	-0,4845592754	-2,0819350516	-0,1130403558	-0,2228855746	-0,0309833718	-0,1101520642
YMR195W	0,6457426028	1,2832976873	0,7607413571	0,4894374725	0,1793197164	0,6915089044
YMR197C	0,2609828092	1,0917618671	1,3197419426	0,757689829	0,3115652916	0,1602308571
YMR297W	0,5844530587	0,7317443684	0,5733197269	1,1442536454	0,3636653991	-0,0446652231
YMR305C	-0,2341499581	-1,5572295227	-0,6483996113	0,3172128272	0,3584532063	-0,2365215879
YNL066W	-0,1529999744	-1,4048050722	-0,899041742	-0,5346645836	-0,1678692632	-0,2803643374
YNL162W	-0,1779339135	-1,2568881473	-0,6228005584	-0,1252697105	-0,0779492063	-0,0990013689
YNL268W	-0,4035274001	-1,0478280664	-0,3131134306	-0,0554865822	0,2823980861	-0,0365788853
YOL040C	-0,1039898167	-1,1160857728	-0,7082700263	0,0357548066	0,2291174124	0,594461026
YOL139C	-0,2156617116	-2,1926924355	-0,4567228268	0,011980845	-0,0032477818	0,1516235094
YOR059C	-0,0853529789	-1,0568958068	1,1600575497	0,6295258149	-0,0811110586	-0,0528683077
YOR063W	-0,4890868251	-1,9808713362	-1,1519109504	-0,1919162677	-0,0607754994	-0,0492098407
